circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Proband","",,,,1,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Kein Verstandnis","",,,,2,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Thumbnail","",,,,3,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","DALKFLIGHT 2h31","",,,,4,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Like A Fallin' Scarlet","",,,,5,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Bailando en una cueva","",,,,6,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","La douce odeur de la jalousie.","",,,,7,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Capricioas? G?nd","",,,,8,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","MAGIC REPLAY","",,,,9,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","bereit f?r den Kampf","",,,,10,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Pernyataan untuk harimau","",,,,11,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","fl?sternd leise","",,,,12,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","a wish for one day","",,,,13,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","THE SHI","",,,,14,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Liebe ist Krieg","",,,,15,
Š”—¬“¹‹ï“X,"Capricioas? G?nd","Tinerii puls neregulat de Tepes","",,,,16,
