circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
RED BIRD,"g–‚‰¹’e–‹","–‚–@­—’B‚Ì–é","",,,,1,
RED BIRD,"g–‚‰¹’e–‹","overdrive","",,,,2,
RED BIRD,"g–‚‰¹’e–‹","17th Chinese Dragon Girl","",,,,3,
RED BIRD,"g–‚‰¹’e–‹","‚¨‚Ä‚ñ‚Î”Mî–º","",,,,4,
RED BIRD,"g–‚‰¹’e–‹","speedy stream","",,,,5,
RED BIRD,"g–‚‰¹’e–‹","Eternal Power","",,,,6,
RED BIRD,"g–‚‰¹’e–‹","ƒ‰ƒNƒgƒK[ƒ‹`­—ÄE`","",,,,7,
RED BIRD,"g–‚‰¹’e–‹","distorted sixteenth night of a moon","",,,,8,
RED BIRD,"g–‚‰¹’e–‹","Lunar Dial","",,,,9,
RED BIRD,"g–‚‰¹’e–‹","Starbow Wings","",,,,10,
RED BIRD,"g–‚‰¹’e–‹","‰¹•„uƒXƒJ[ƒŒƒbƒgEƒXƒEƒBƒ“ƒOv","",,,,11,
