circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Golden City Factory,"LABYRINTH-RUNNER-","l—ö‚µ_—l@` Romantic Fall(Remixes Music)",,,,,1,
Golden City Factory,"LABYRINTH-RUNNER-","–é‚¾‚©‚ç–°‚ê‚È‚¢(Remixes Music)",,,,,2,
Golden City Factory,"LABYRINTH-RUNNER-","ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend(Remixes Music)",,,,,3,
Golden City Factory,"LABYRINTH-RUNNER-","verge Off Vocal Version(Remixes Music)",,,,,4,
Golden City Factory,"LABYRINTH-RUNNER-","Ãâ‚È‚é–²(GCF Original Music)","",,,,5,
Golden City Factory,"LABYRINTH-RUNNER-","ŠX‚Ìš“‚è(GCF Original Music)","",,,,6,
Golden City Factory,"LABYRINTH-RUNNER-","‚ä‚è‚©‚²(GCF Original Music)","",,,,7,
Golden City Factory,"LABYRINTH-RUNNER-","Violet(GCF Original Music)","",,,,8,
Golden City Factory,"LABYRINTH-RUNNER-","Happy Bells(GCF Original Music)","",,,,9,
Golden City Factory,"LABYRINTH-RUNNER-","Smile`Œ¾—t‚æ‚è‚àŠm‚©‚È‚à‚Ì`(GCF Original Music)","",,,,10,
Golden City Factory,"LABYRINTH-RUNNER-","¬‚³‚Èè‚Ì‚Ğ‚ç(Remixes Music)","",,,,11,
Golden City Factory,"LABYRINTH-RUNNER-","Luna`Œ‰º‚Ì—ö`(Thatha De Danann)","",,,,12,
Golden City Factory,"LABYRINTH-RUNNER-","Œõ‚Ìá(Thatha De Danann)","",,,,13,
