circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","In the garden of phantasmagoria","",,,,1,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","Prologue","",,,,2,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","Encounter","",,,,3,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","The piece of memory","",,,,4,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","Silence","",,,,5,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","Pleasant time","",,,,6,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","Signs of paradox","",,,,7,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","‡T Refrain of memory","",,,,8,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","‡U Murderous attack","",,,,9,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","‡V Sis puella remillia!","",,,,10,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","‡W Reencounter","",,,,11,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","Reason","",,,,12,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","The end of paradox","",,,,13,
Secret Messenger,"Œ¶‘z‚Ì‹«ŠE@` the Garden of phantasmagoria","Memory`‚«‚İ‚Ì‚¢‚È‚¢¢ŠE‚Å`","",,,,14,
