circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Masquerade, Yearning for@` Process1","",,,,1,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Glimmering@` An Absurd Night","",,,,2,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Imaging@` Second Moon on the Lake","",,,,3,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Through the Mystical Forest@` Daybreak","",,,,4,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Unbalanced Round Dance@` Strain","",,,,5,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Masquerade, Yearning for@` Process2","",,,,6,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Valse@` Looking for a Rolling Sun","",,,,7,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Sparkle@` Duel of Cannon Masters","",,,,8,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","An Unexpected Suffering@` Tower","",,,,9,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","A Kind of Eligible Relationship@` Chariot","",,,,10,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Masquerade, Yearning for@` Process3","",,,,11,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Sanctuary@` The Citadel of Soul","",,,,12,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Apotheosis@` An Ancient Spirit","",,,,13,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Reincarnation@` The Scherzo of Apotheosis","",,,,14,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Epitaph@` To Next Challenge","",,,,15,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Masquerade, Yearning for@` Process4","",,,,16,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","An Organ of Attachment@` Distortion","",,,,17,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Weaving the Blue Orient @` Ultramarine","",,,,18,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Rurisa@` The Music Box Dancer","",,,,19,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Eye-catch@` Mentioning the Record","",,,,20,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Eastern Tea Party@` Ending","",,,,21,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Final Waltz, Crawling Chaos@` Staffroll","",,,,22,
“dŸ†—d¸ŠE,"Œ¦D—®‰Ø Weaving the blue orient Original Soundtrack","Rurisa@` The Piano Ballade","",,,,23,
