circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Alstroemeria Records,Signature - Selection of very superior old pale,Selene's Light,,Masayoshi Minoshima,,Selene's light,1,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Pinky Girls Story,,Masayoshi Minoshima,,‚¨‚Ä‚ñ‚Î—ö–º‚Ì–`Œ¯,2,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Break the Sabbath,,Masayoshi Minoshima,,Break the Sabbath,3,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Flowering Night,,Masayoshi Minoshima,,ƒtƒ‰ƒƒŠƒ“ƒOƒiƒCƒg,4,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,necro fantasia(progressiv remix),,Masayoshi Minoshima,,ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA,5,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Septet pour une infante defunte,,Masayoshi Minoshima,,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,6,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,The Flower:Like the Fantasy,,Masayoshi Minoshima,,‰Ô‚ÍŒ¶‘z‚Ì‚Ü‚Ü‚É,7,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Ultimate Truth,,Masayoshi Minoshima,,ƒAƒ‹ƒeƒBƒƒbƒgƒgƒDƒ‹[ƒX,8,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Voyage 1969,,Masayoshi Minoshima,,ƒ”ƒHƒ„[ƒWƒ…1969,9,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Noche de Alacranes,,Masayoshi Minoshima,,“Œ‚Ì‘‚Ì–°‚ç‚È‚¢–é,10,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Retrospective Kyoto,,Masayoshi Minoshima,,ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s,11,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Maple Dream...,,Masayoshi Minoshima,,Maple Dream...,12,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,1884,,Masayoshi Minoshima,,–¾¡\µ”N‚ÌãŠCƒAƒŠƒX,13,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Fate Of Sixty Years,,Masayoshi Minoshima,,˜Z\”N–Ú‚Ì“Œ•ûÙ”»@` Fate of Sixty Years,14,“Œ•ûg˜O–²4
Alstroemeria Records,Signature - Selection of very superior old pale,Moonlives,,Masayoshi Minoshima,,ç”NŒ¶‘z‹½@` History of the Moon,15,“Œ•ûg˜O–²4
