circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Haro, Gubbay","",,,,1,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","The white in forest","",,,,2,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Furibond Chatte","",,,,3,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","7-dolls' show","",,,,4,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Celestial 33 Florite City","",,,,5,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Tetra Prism","",,,,6,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","‚æ‚¤‚Ş‚¿‚á‚ñ‚Ø‚ë‚Ø‚ë","",,,,7,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Charming Cherry","",,,,8,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","qŒÏ‚Ì…ê","",,,,9,
‹ÊÀŒ¤‹†Š,"–»ŠE‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Necrotizing Fantasia","",,,,10,
