circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,ãŠCg’ƒŠÙ`Chinese Tea`,,‰H’¹•—‰æ,,ãŠCg’ƒŠÙ@` Chinese Tea,1,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,­—‚ÌŸB`Sweet Cage`,,‰H’¹•—‰æ,,‚»‚Ì‘¼,2,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,—öFƒ}ƒXƒ^[ƒXƒp[ƒN`The light colored by love`,,‰H’¹•—‰æ,,—öFƒ}ƒXƒ^[ƒXƒp[ƒN,3,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,•é‚ê‚ä‚­—z`Sunset in somedays`,,‰H’¹•—‰æ,,‚»‚Ì‘¼,4,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,“~‚Ì‰Ô‰Î`Winter flowers in my memory`,,‰H’¹•—‰æ,,‚»‚Ì‘¼,5,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,‹P‚«`shine`,,‰H’¹•—‰æ,,‚»‚Ì‘¼,6,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,ƒhƒbƒyƒ‹ˆè–¢‚Ìƒe[ƒ}`Temptations from myself`,,‰H’¹•—‰æ,,‚»‚Ì‘¼,7,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,ƒ”ƒHƒ„[ƒWƒ…1969`Voyage to 1969`,,‰H’¹•—‰æ,,ƒ”ƒHƒ„[ƒWƒ…1969,8,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,t‚Ì‘«‰¹ - piano`Footsteps in bloom`,,‰H’¹•—‰æ,,‚»‚Ì‘¼,9,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,Le vieux piano,‚â‚³‚µ‚¢ƒ\ƒiƒ`ƒlB`Le tendre sonatinet`,,‰H’¹•—‰æ,,‚»‚Ì‘¼,10,
