circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","Lunar Dial-slave of scarlet devil-","",,,,1,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","Œ‚Ü‚Å“Í‚¯A•s€‚Ì‰Œ@` Hard Dance MIX","",,,,2,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","Extend Ash@` Œ@—ˆl","",,,,3,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","Sakura Tempest!","",,,,4,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","ƒNƒŠƒXƒ^ƒ‰ƒCƒYƒVƒ‹ƒo[-Floating Style-","",,,,5,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","transitory summer","",,,,6,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","‚ ‚½‚Ü‚ª‚Í‚é‚Ì‚İ‚â‚±","",,,,7,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","ç”NŒ¶‘z‹½-Aurora sky edition-","",,,,8,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","Imperishable Phantom","",,,,9,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-1","‚Í‚é‚ğ‚Â‚°‚é‚©‚Ë‚Ì‚Ë","",,,,10,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","In the name of Alice","",,,,1,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","–é‘t","",,,,2,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","ƒvƒŒƒCƒ“ƒGƒCƒWƒA-Galaxy Mix-","",,,,3,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","PhantomFantagy-Heaven's Mix-","",,,,4,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","Trancing Girl@` }‘º‚ÌƒƒƒfƒB[","",,,,5,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","****ing‚ÅànŸ­‚Ì—·","",,,,6,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","Œ«‚µ‚«“Œ•û‚Ì’q@` Chronicle","",,,,7,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","ƒuƒ‰ƒhEƒcƒFƒyƒVƒ…‚Ìô‚¢","",,,,8,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","ãŠCg’ƒŠÙ@` Asian Arrange","",,,,9,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","ƒsƒAƒm‹¦‘t‹ÈuƒŒƒ~ƒŠƒAv","",,,,10,
Project Mirage,"Mirage@` –é‘tŒ¶Ù’c DISC-2","Girl's fantasia","",,,,11,
