circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","—y‚©“ŒŒ¶‚Ì‹½","",,,,1,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","•—•ò‚éŒ¶‘zl","",,,,2,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","z–Kq—l‚Ì‹Â‚é‚Æ‚¨‚è‚É","",,,,3,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","›Ş—‚µ–é‚ÍŠˆ‹C‚É–‚¿‚Ä","",,,,4,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","Œäæ“V‘–ÁğÕ","",,,,5,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","“Œ•—‰kâJ@` Goddess says...","",,,,6,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","—H‚©‚ÈŒÛ‚Ì‰¹‚É","",,,,7,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","ƒ[ƒŠ´–€3•b‚ÌâJš’q","",,,,8,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","_‚Æ‚µ‚Äše‚­ƒ~ƒVƒƒƒOƒWƒXƒRƒA","",,,,9,
NoCturne,"“Œ•—‰kâJ@` Lotus from orient","âJ‚è‚ÌƒAƒgƒmƒ}ƒcƒŠ","",,,,10,
