circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","ƒAƒ“ƒmƒEƒ“X@` Unfound Adventure","",,,,1,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","­—”é••‹äŠy•”","",,,,2,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","—L’¸“V•Ï@` Wonderful Heaven","",,,,3,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","Œä‰¾‚Ì‘‚Ì‹S‚ª“‡@` Missing Power","",,,,4,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","•‚¢ŠC‚Ég‚­@` Legendary Fish","",,,,5,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","—H—ì‹q‘D‚Ì‹ó‚ğ‰z‚¦‚½—·","",,,,6,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","–œ”N’u‚«P‚É‚²’ˆÓ‚ğ","",,,,7,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","–‚–@­—\šŒR","",,,,8,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","ƒAƒŠƒXƒ}ƒGƒXƒeƒ‰","",,,,9,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","’|æ”òãÄ@` Lunatic Princess","",,,,10,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","­—ãY‘z‹È@` Dream Battle","",,,,11,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","ãŠCg’ƒŠÙ-Yume:Tagae-","",,,,12,
sound sepher,"“Œ•ûŒ¶‘tâJ“T3 ""Deary""","‰i–é´@` Eastern Night","",,,,13,
