circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","‰Ô‰f’Ë - Higan Retour",,,,,1,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","‰Ô‚Ì‰f‚é’Ë",,,,,2,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","tF¬Œa - Colorful Path",,,,,3,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ_[ƒNƒtƒ‰ƒCƒg",,,,,4,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","ƒtƒ‰ƒƒŠƒ“ƒOƒiƒCƒg",,,,,5,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","“Œ•û—dX–² - Ancient Temple",,,,,6,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","‹¶‹C‚Ì“µ - Invisible Full Moon",,,,,7,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","‚¨‚Ä‚ñ‚Î—ö–º‚Ì–`Œ¯",,,,,8,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","—H—ìŠy’c - Phantom Ensemble",,,,,9,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢ - Flower Mix",,,,,10,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","‚¨‰F²‚³‚Ü‚Ì‘f‚¢”¦",,,,,11,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","ƒ|ƒCƒYƒ“ƒ{ƒfƒB - Forsaken Doll",,,,,12,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","¡ÌŒ¶‘z‹½ - Flower Land",,,,,13,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","ŸŠİ‚Ì’Ë",,,,,14,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","”ŞŠİ‹Aq - Riverside View",,,,,15,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","˜Z\”N–Ú‚Ì“Œ•ûÙ”» - Fate of Sixty Years",,,,,16,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","‰Ô‚ÍŒ¶‘z‚Ì‚Ü‚Ü‚É",,,,,17,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-1","°‚Ì‰Ô - Another Dream...",,,,,18,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","“V‹ç‚Ìè’Ÿ - Mysterious Note",,,,,1,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","•—‚ÌzŠÂ - Wind Tour",,,,,2,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","“V‹ç‚ªŒ©‚Ä‚¢‚é - Black Eyes",,,,,3,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","“Œ‚Ì‘‚Ì–°‚ç‚È‚¢–é",,,,,4,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s",,,,,5,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","•—_­—",,,,,6,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","Demystify Feast",,,,,7,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","–é‚ª~‚è‚Ä‚­‚é - Evening Star",,,,,8,
Liverne,"“Œ•ûŒ¶‘tâJ“T""banquet"" DISC-2","Œä‰¾‚Ì‘‚Ì‹S‚ª“‡ - Missing Power",,,,,9,
