circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Blue Diamond","",,,,1,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Moon","",,,,2,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Ancient Temple","",,,,3,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Till When","",,,,4,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Rain of Cherry Blossom","",,,,5,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Mukau no Sato","",,,,6,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Crystallize Silver","",,,,7,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Sakura Sakura Waltz","",,,,8,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Blank Track","",,,,9,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Theme of Ittetsu","",,,,10,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Beer Time","",,,,11,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Theme of Utako","",,,,12,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Anata wo","",,,,13,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","Theme of Ryo","",,,,14,
ƒ{ƒXƒgƒ““Œ•ûÙ’c,"Sakura Nocturna`The Remaster of Sakura Nocturna`","My Glass","",,,,15,
