circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
pikapika,"Chocolate Pain","honey pain","",,,,1,
pikapika,"Chocolate Pain","–Ü–Y‘","",,,,2,
pikapika,"Chocolate Pain","©–Å‚ÌŒn•ˆ","",,,,3,
pikapika,"Chocolate Pain","Œ´—•s–¾ƒƒ}ƒ“ƒX","",,,,4,
pikapika,"Chocolate Pain","–é‹ó‚Ö‚Ì—ö‰Ì","",,,,5,
pikapika,"Chocolate Pain","immortal","",,,,6,
pikapika,"Chocolate Pain","‚Æ‚¶‚½‚Ğ‚Æ‚İ","",,,,7,
pikapika,"Chocolate Pain","_‚ç‚©‚ÈAŠ´î‚Ì”­Œ»","",,,,8,
pikapika,"Chocolate Pain","ŒƒîLunatic","",,,,9,
pikapika,"Chocolate Pain","requiem","",,,,10,
