circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","n‚Ü‚è‚Ì’n`Land of the beginning`","",,,,1,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","“Ş—‚Ì’ê`Abyss`","",,,,2,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","••ˆó‚³‚ê‚½êŠ`keep out` —§‚¿“ü‚è‹Ö~!!","",,,,3,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","–Y‹p‚Ì‹´@` Bridge of Oblivion","",,,,4,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","‘æ“ñ‚Ì‘åß`jealousy` ‹†‹É‚Ìƒ„ƒLƒ‚ƒ`","",,,,5,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","›çq’Ò‚ğ‰z‚¦‚Ä`katabiragatuji wo koete`","",,,,6,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","çäƒ–›Ô‚Ì—ğå@` Heavy drinker woman of senjyougatake","",,,,7,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","[—¶‚ÉG‚ê‚é‹ó‘z`Fancy touch to the idea`","",,,,8,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","ŒdŠá‚ÌŒN`egen no kimi`","",,,,9,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","ª‚Ì‘‚Ìqç‰Ì`nenokuni no komoriuta`","",,,,10,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","‰©ò”ä—ÇâˆÔˆÀ—·s`yomotuhirasaka ian ryokou`","",,,,11,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","—ù–‚ğ”ò‚Ô‰G`Crow flying in the purgatory`","",,,,12,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","become visible crow`O‘«‰G`","",,,,13,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","Three-legged crow`O‘«’¹`(Battle Version)","",,,,14,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","Ià‚Ì’n`Land of the end`","",,,,15,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","ÅI§Œäº`Final control room`","",,,,16,
—¬”h–¢Šm’è,"“Œ•ûŒ¶—ì“a","–³ˆÓ¯‚ÌS`Unconscious mind`","",,,,17,
