circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Schafstall,"Solaris Lues‡U","ŠJè“","",,,,1,
Schafstall,"Solaris Lues‡U","ŠqÜ","",,,,2,
Schafstall,"Solaris Lues‡U","[•£","",,,,3,
Schafstall,"Solaris Lues‡U","ˆØ•|","",,,,4,
Schafstall,"Solaris Lues‡U","—†ù","",,,,5,
Schafstall,"Solaris Lues‡U","‹•‹ó","",,,,6,
Schafstall,"Solaris Lues‡U","[‘w","",,,,7,
Schafstall,"Solaris Lues‡U","–•","",,,,8,
Schafstall,"Solaris Lues‡U","‹É•","",,,,9,
Schafstall,"Solaris Lues‡U","‰‹•P","",,,,10,
