circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
STEP~STEP,"çg`Verita`","ƒ}ƒ‹ƒZƒCƒ†ƒ‹[ƒlƒCƒg","",,,,1,
STEP~STEP,"çg`Verita`","Ô‚æ‚èg‚¢–²(Vocal remix)","",,,,2,
STEP~STEP,"çg`Verita`","Alkaloid","",,,,3,
STEP~STEP,"çg`Verita`","‚¨‚·‚Ü‚µ—ö–º","",,,,4,
STEP~STEP,"çg`Verita`","Unlocked Girl","",,,,5,
STEP~STEP,"çg`Verita`","Magic Girls Festival(Royalflare Perfect Condition remix)","",,,,6,
STEP~STEP,"çg`Verita`","And Then There Were None","",,,,7,
STEP~STEP,"çg`Verita`","gŒƒn’WƒN…–Êƒ’Æƒ‰ƒX","",,,,8,
STEP~STEP,"çg`Verita`","—d–‚–és`Œ–¾‚©‚è‚Ì”M‘Ñ–é`","",,,,9,
STEP~STEP,"çg`Verita`","ƒm[ƒXƒsƒ“FK","",,,,10,
STEP~STEP,"çg`Verita`","g˜O`‰i‚¢–²‚Ì‚ ‚Æ‚É`","",,,,11,
