circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Rolling Contact,"Amuse Beat Connection","‚»‚Ìz‚­‚à”ü‚µ‚«g‚É","",,,,1,
Rolling Contact,"Amuse Beat Connection","Grim Monolith","",,,,2,
Rolling Contact,"Amuse Beat Connection","D‚«‰Ä‚ÌH‘š‚Éõ‚Ş","",,,,3,
Rolling Contact,"Amuse Beat Connection","™R‚«‰Ä‚Ì–²‘z‚ÉU‚é","",,,,4,
Rolling Contact,"Amuse Beat Connection","Jump up, Bump up","",,,,5,
Rolling Contact,"Amuse Beat Connection","Sugar Sweet Strawberry","",,,,6,
Rolling Contact,"Amuse Beat Connection","B3 4 RED","",,,,7,
Rolling Contact,"Amuse Beat Connection","Dodger's Gadget","",,,,8,
Rolling Contact,"Amuse Beat Connection","S.O.L.","",,,,9,
Rolling Contact,"Amuse Beat Connection","Jump up, Bump up","",,,,10,
Rolling Contact,"Amuse Beat Connection","B3 4 RED","",,,,11,
Rolling Contact,"Amuse Beat Connection","Dodger's Gadget","",,,,12,
