circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©?","",,,,1,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA","",,,,2,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","ŒŒv@` ƒ‹ƒiEƒ_ƒCƒAƒ‹","",,,,3,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º","",,,,4,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","”ŞŠİ‹Aq@` Riverside View","",,,,5,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","ãŠCg’ƒŠÙ@` Chinese Tea","",,,,6,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","•—_­—","",,,,7,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","lŒ`Ù”»@` l‚ÌŒ`˜M‚Ñ‚µ­—","",,,,8,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,9,
‹¶‘tÙ’c,"“Œ•û—HŒº‘t The subtle and profound a sonata","ç”NŒ¶‘z‹½@` History of the Moon","",,,,10,
