circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","“Œ•û—dX–² Violin~Piano ver.",,,,,1,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s Violin~Piano ver.",,,,,2,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","—H—ìŠy’c@` Phantom Ensemble Violin~Piano ver.",,,,,3,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","ƒ‹[ƒlƒCƒgƒGƒ‹ƒt Violin~Piano ver.",,,,,4,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢ Violin~Piano ver.",,,,,5,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","‚³‚­‚ç‚³‚­‚ç@` Japanize Dream... Violin~Piano ver.",,,,,6,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","­—‚³‚Æ‚è@` 3rd eye Violin~Piano ver.",,,,,7,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","‰“–ìŒ¶‘z•¨Œê Violin~Piano ver.",,,,,8,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life Violin~Piano ver.",,,,,9,
TAMUSIC,"—H‰ë‚È“Œ•ûqç‰S","L—LË‰ö’¹– Violin~Piano ver.",,,,,10,
