circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","Ô‚æ‚èg‚¢–²","",,,,1,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","‚Ù‚¨‚¸‚«‚İ‚½‚¢‚Ég‚¢°","",,,,2,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","—d–‚–és","",,,,3,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","ƒ‹[ƒlƒCƒgƒGƒ‹ƒt","",,,,4,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","‚¨‚Ä‚ñ‚Î—ö–º","",,,,5,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","ãŠCg’ƒŠÙ@` Chinese Tea","",,,,6,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","–¾¡\µ”N‚ÌãŠCƒAƒŠƒX","",,,,7,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","ƒ”ƒƒ‹–‚–@}‘ŠÙ","",,,,8,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º","",,,,9,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","ƒƒCƒh‚ÆŒŒ‚Ì‰ù’†Œv","",,,,10,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","ŒŒv@` ƒ‹ƒiEƒ_ƒCƒAƒ‹","",,,,11,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá","",,,,12,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,13,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","–‚–@­—’B‚Ì•S”NÕ","",,,,14,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©?","",,,,15,
‚Ü‚®‚È‚Ş‚¨`‚Ï‚·,"“Œ•ûg–‚Œæ`Scarlet Devil Fantasic Rhapsody`","g‚æ‚è™R‚¢‰i‰“","",,,,16,
