circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Riverside,metamorphoXIs,meta,,KNHEZiXYTH,,—~[‚«—μ°,1,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,‚Ά‚Ζ™R‚«ΰ ‚Μ”@‚­,βa–{Ί—…,_yoc.,_yoc.,”N’†–²’†‚ΜDοS,2,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,Old River,βa–{Ί—…,‚·‚Μ‚¤‚ά‚ρ,‚·‚Μ‚¤‚ά‚ρ,€—μ‚Μ–ιχ,3,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,Cendrillon,βa–{Ί—…:Jolly,Cororo,Cororo,–²“a‘εβJ•_,4,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,q‚ΆγN,βa–{Ί—…,KNHEZiXYTH,KNHEZiXYTH,Ή“Ώ“`ΰ@` True Administrator,5,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,the immortal schranzer,,_yoc.,,‚ά‚Ε“Ν‚―A•s€‚Μ‰,6,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,The Abyss,βa–{Ί—…:~–ξr‰ξ,‚·‚Μ‚¤‚ά‚ρ:KNHEZiXYTH,‚·‚Μ‚¤‚ά‚ρ:βa–{Ί—…:KNHEZiXYTH,ƒfƒUƒCƒAƒhƒ‰ƒCƒu,7,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,D‚«‚Ι•ι‚η‚Ή‚Ξ‚Ά‚Ά‚ρ‚¶‚α‚ζB,βa–{Ί—…,_yoc.:KNHEZiXYTH,βa–{Ί—…,‘f“G‚Θ•ζκ‚Ε•ι‚µ‚ά‚µ‚ε,8,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,ΰ›,βa–{Ί—…,Cororo:KNHEZiXYTH,Cororo:KNHEZiXYTH,‚ΰ‚¤‰Μ‚µ‚©•·‚±‚¦‚Θ‚Ά,9,”—ν_Π—α‘εΥ9
Riverside,metamorphoXIs,scape,βa–{Ί—…,_yoc.,βa–{Ί—…,—d‰φ›‚Φ‚ζ‚¤‚±‚»,10,”—ν_Π—α‘εΥ9
