circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
L.I.C,"Coure","Intro@` ‚»‚ç‚É‘z‚¢‚ğ",,,,,1,
L.I.C,"Coure","Metempsychosis Crisis",,,,,2,
L.I.C,"Coure","Snowly Night@` á‚Ì~‚é‚æ‚é",,,,,3,
L.I.C,"Coure","Bottomless Black",,,,,4,
L.I.C,"Coure","Frosty Eyes@` ‚Ü‚æ‚È‚©‚É–ô‚é‘š",,,,,5,
L.I.C,"Coure","Aquilon Feast",,,,,6,
L.I.C,"Coure","Dewily Wing@` ‚ ‚³˜I‚É”G‚ê‚é",,,,,7,
L.I.C,"Coure","Under the Aurora-original mix-",,,,,8,
L.I.C,"Coure","Restless all Eternity",,,,,9,
L.I.C,"Coure","Outro@` ‚Ó‚ä‚ÉI‚è‚ğ",,,,,10,
